word,domain,type,notes
el,articles_determiners,function,masculine_singular
la,articles_determiners,function,feminine_singular
los,articles_determiners,function,masculine_plural
las,articles_determiners,function,feminine_plural
un,articles_determiners,function,masculine_indefinite
una,articles_determiners,function,feminine_indefinite
este,articles_determiners,function,demonstrative
ese,articles_determiners,function,demonstrative
de,prepositions,function,
en,prepositions,function,
a,prepositions,function,
con,prepositions,function,
por,prepositions,function,
para,prepositions,function,
sin,prepositions,function,
sobre,prepositions,function,
desde,prepositions,function,
hasta,prepositions,function,
entre,prepositions,function,
durante,prepositions,function,
antes,prepositions,function,
después,prepositions,function,
bajo,prepositions,function,
ante,prepositions,function,
contra,prepositions,function,
hacia,prepositions,function,
y,conjunctions,function,
o,conjunctions,function,
pero,conjunctions,function,
sino,conjunctions,function,
porque,conjunctions,function,
si,conjunctions,function,
cuando,conjunctions,function,
aunque,conjunctions,function,
mientras,conjunctions,function,
pues,conjunctions,function,
yo,pronouns,function,
tú,pronouns,function,
él,pronouns,function,
ella,pronouns,function,
nosotros,pronouns,function,
vosotros,pronouns,function,
ellos,pronouns,function,
ellas,pronouns,function,
quién,pronouns,function,
qué,pronouns,function,
cero,numbers,abstract,mathematical_alphabet
uno,numbers,abstract,mathematical_alphabet
dos,numbers,abstract,mathematical_alphabet
tres,numbers,abstract,mathematical_alphabet
cuatro,numbers,abstract,mathematical_alphabet
cinco,numbers,abstract,mathematical_alphabet
seis,numbers,abstract,mathematical_alphabet
siete,numbers,abstract,mathematical_alphabet
ocho,numbers,abstract,mathematical_alphabet
nueve,numbers,abstract,mathematical_alphabet
diez,numbers,abstract,mathematical_alphabet
once,numbers,abstract,mathematical_alphabet
doce,numbers,abstract,mathematical_alphabet
veinte,numbers,abstract,mathematical_alphabet
cien,numbers,abstract,mathematical_alphabet
rojo,colors,abstract,perceptual_spectrum
naranja,colors,abstract,perceptual_spectrum
amarillo,colors,abstract,perceptual_spectrum
verde,colors,abstract,perceptual_spectrum
azul,colors,abstract,perceptual_spectrum
morado,colors,abstract,perceptual_spectrum
rosa,colors,abstract,perceptual_spectrum
marrón,colors,abstract,perceptual_spectrum
negro,colors,abstract,perceptual_spectrum
blanco,colors,abstract,perceptual_spectrum
gris,colors,abstract,perceptual_spectrum
dorado,colors,abstract,perceptual_spectrum
